feature_set,fold,C,gamma,n_train,n_valid,accuracy,precision,recall,f1,specificity,balanced_accuracy,mcc,tn,fp,fn,tp
raw9,0,0.1,scale,2096,524,0.6030534351145038,0.4930232558139535,0.5170731707317073,0.5047619047619047,0.658307210031348,0.5876901903815277,0.17400222872073065,210,109,99,106
raw9,1,0.1,scale,2096,524,0.5763358778625954,0.45933014354066987,0.4682926829268293,0.463768115942029,0.64576802507837,0.5570303540025996,0.11367891376909943,206,113,109,96
raw9,2,0.1,scale,2096,524,0.6164122137404581,0.5067873303167421,0.5490196078431373,0.5270588235294118,0.659375,0.6041973039215687,0.20575912258514334,211,109,92,112
raw9,3,0.1,scale,2096,524,0.5916030534351145,0.47619047619047616,0.49019607843137253,0.4830917874396135,0.65625,0.5732230392156863,0.14571133862497157,210,110,104,100
raw9,4,0.1,scale,2096,524,0.5954198473282443,0.4797979797979798,0.46568627450980393,0.472636815920398,0.678125,0.571905637254902,0.1446244142105815,217,103,109,95
raw9,0,0.1,auto,2096,524,0.601145038167939,0.49074074074074076,0.5170731707317073,0.503562945368171,0.6551724137931034,0.5861227922624054,0.17077257850819705,209,110,99,106
raw9,1,0.1,auto,2096,524,0.5763358778625954,0.45933014354066987,0.4682926829268293,0.463768115942029,0.64576802507837,0.5570303540025996,0.11367891376909943,206,113,109,96
raw9,2,0.1,auto,2096,524,0.6164122137404581,0.5067873303167421,0.5490196078431373,0.5270588235294118,0.659375,0.6041973039215687,0.20575912258514334,211,109,92,112
raw9,3,0.1,auto,2096,524,0.5896946564885496,0.47417840375586856,0.4950980392156863,0.4844124700239808,0.65,0.5725490196078431,0.14403950501631024,208,112,103,101
raw9,4,0.1,auto,2096,524,0.5973282442748091,0.4824120603015075,0.47058823529411764,0.47642679900744417,0.678125,0.5743566176470588,0.14940718254534843,217,103,108,96
raw9,0,0.1,0.01,2096,524,0.5877862595419847,0.44329896907216493,0.2097560975609756,0.2847682119205298,0.8307210031347962,0.5202385503478859,0.05086064513204665,265,54,162,43
raw9,1,0.1,0.01,2096,524,0.6316793893129771,0.6578947368421053,0.12195121951219512,0.205761316872428,0.9592476489028213,0.5405994342075082,0.15279611644033814,306,13,180,25
raw9,2,0.1,0.01,2096,524,0.6316793893129771,0.5901639344262295,0.17647058823529413,0.27169811320754716,0.921875,0.5491727941176471,0.149516644595047,295,25,168,36
raw9,3,0.1,0.01,2096,524,0.6450381679389313,0.6323529411764706,0.2107843137254902,0.3161764705882353,0.921875,0.5663296568627451,0.19248236292747248,295,25,161,43
raw9,4,0.1,0.01,2096,524,0.6068702290076335,0.48333333333333334,0.14215686274509803,0.2196969696969697,0.903125,0.522640931372549,0.0693393460402213,289,31,175,29
raw9,0,1.0,scale,2096,524,0.6259541984732825,0.5201793721973094,0.5658536585365853,0.5420560747663551,0.664576802507837,0.6152152305222112,0.22744504581041977,212,107,89,116
raw9,1,1.0,scale,2096,524,0.6049618320610687,0.4951923076923077,0.5024390243902439,0.49878934624697335,0.670846394984326,0.5866427096872849,0.17284590107664363,214,105,102,103
raw9,2,1.0,scale,2096,524,0.6736641221374046,0.5733333333333334,0.6323529411764706,0.6013986013986014,0.7,0.6661764705882353,0.3273879918982418,224,96,75,129
raw9,3,1.0,scale,2096,524,0.6297709923664122,0.5210084033613446,0.6078431372549019,0.5610859728506787,0.64375,0.6257965686274509,0.24638676102665127,206,114,80,124
raw9,4,1.0,scale,2096,524,0.6393129770992366,0.5355450236966824,0.553921568627451,0.5445783132530121,0.69375,0.6238357843137254,0.24623672777480612,222,98,91,113
raw9,0,1.0,auto,2096,524,0.6183206106870229,0.5111111111111111,0.5609756097560976,0.5348837209302325,0.6551724137931034,0.6080740117746005,0.21310649565253625,209,110,90,115
raw9,1,1.0,auto,2096,524,0.6030534351145038,0.49282296650717705,0.5024390243902439,0.4975845410628019,0.6677115987460815,0.5850753115681627,0.16958107970354863,213,106,102,103
raw9,2,1.0,auto,2096,524,0.6717557251908397,0.5707964601769911,0.6323529411764706,0.6,0.696875,0.6646139705882352,0.3241338647014737,223,97,75,129
raw9,3,1.0,auto,2096,524,0.6316793893129771,0.5232067510548524,0.6078431372549019,0.562358276643991,0.646875,0.6273590686274509,0.2495369264610546,207,113,80,124
raw9,4,1.0,auto,2096,524,0.6393129770992366,0.5358851674641149,0.5490196078431373,0.5423728813559322,0.696875,0.6229473039215687,0.24485594797001126,223,97,92,112
raw9,0,1.0,0.01,2096,524,0.5820610687022901,0.4627659574468085,0.424390243902439,0.44274809160305345,0.6833855799373041,0.5538879119198715,0.1096591966627379,218,101,118,87
raw9,1,1.0,0.01,2096,524,0.6164122137404581,0.5153846153846153,0.32682926829268294,0.4,0.8025078369905956,0.5646685526416393,0.14614219355055091,256,63,138,67
raw9,2,1.0,0.01,2096,524,0.6202290076335878,0.5190839694656488,0.3333333333333333,0.4059701492537313,0.803125,0.5682291666666667,0.1536590742882148,257,63,136,68
raw9,3,1.0,0.01,2096,524,0.6316793893129771,0.5533980582524272,0.27941176470588236,0.3713355048859935,0.85625,0.5678308823529412,0.16645156190331578,274,46,147,57
raw9,4,1.0,0.01,2096,524,0.5992366412213741,0.4765625,0.29901960784313725,0.3674698795180723,0.790625,0.5448223039215686,0.1017329567145769,253,67,143,61
raw9,0,10.0,scale,2096,524,0.6049618320610687,0.49557522123893805,0.5463414634146342,0.5197215777262181,0.6426332288401254,0.5944873461273799,0.18621453085332873,205,114,93,112
raw9,1,10.0,scale,2096,524,0.6106870229007634,0.5022222222222222,0.551219512195122,0.5255813953488372,0.6489028213166145,0.6000611667558682,0.19730631118533723,207,112,92,113
raw9,2,10.0,scale,2096,524,0.6412213740458015,0.5310077519379846,0.6715686274509803,0.5930735930735931,0.621875,0.6467218137254902,0.28619634572202723,199,121,67,137
raw9,3,10.0,scale,2096,524,0.6374045801526718,0.5282258064516129,0.6421568627450981,0.5796460176991151,0.634375,0.6382659313725491,0.27005664658751793,203,117,73,131
raw9,4,10.0,scale,2096,524,0.6145038167938931,0.5040983606557377,0.6029411764705882,0.5491071428571429,0.621875,0.612408088235294,0.21975749774339273,199,121,81,123
raw9,0,10.0,auto,2096,524,0.601145038167939,0.49122807017543857,0.5463414634146342,0.5173210161662818,0.6363636363636364,0.5913525498891352,0.17984967727306617,203,116,93,112
raw9,1,10.0,auto,2096,524,0.6106870229007634,0.5022222222222222,0.551219512195122,0.5255813953488372,0.6489028213166145,0.6000611667558682,0.19730631118533723,207,112,92,113
raw9,2,10.0,auto,2096,524,0.6412213740458015,0.5310077519379846,0.6715686274509803,0.5930735930735931,0.621875,0.6467218137254902,0.28619634572202723,199,121,67,137
raw9,3,10.0,auto,2096,524,0.6374045801526718,0.5282258064516129,0.6421568627450981,0.5796460176991151,0.634375,0.6382659313725491,0.27005664658751793,203,117,73,131
raw9,4,10.0,auto,2096,524,0.6145038167938931,0.5040650406504065,0.6078431372549019,0.5511111111111111,0.61875,0.613296568627451,0.2213843281233923,198,122,80,124
raw9,0,10.0,0.01,2096,524,0.6335877862595419,0.5351351351351351,0.48292682926829267,0.5076923076923077,0.7304075235109718,0.6066671763896323,0.21784487807901795,233,86,106,99
raw9,1,10.0,0.01,2096,524,0.6221374045801527,0.5259259259259259,0.3463414634146341,0.4176470588235294,0.799373040752351,0.5728572520834926,0.16260480314917747,255,64,134,71
raw9,2,10.0,0.01,2096,524,0.6526717557251909,0.5670731707317073,0.45588235294117646,0.5054347826086957,0.778125,0.6170036764705882,0.24606304974543397,249,71,111,93
raw9,3,10.0,0.01,2096,524,0.6316793893129771,0.535483870967742,0.4068627450980392,0.4623955431754875,0.775,0.5909313725490196,0.19429193918618642,248,72,121,83
raw9,4,10.0,0.01,2096,524,0.6278625954198473,0.5333333333333333,0.35294117647058826,0.4247787610619469,0.803125,0.5780330882352941,0.17400317727240552,257,63,132,72
chem5_prev,0,0.1,scale,2096,524,0.601145038167939,0.49107142857142855,0.5365853658536586,0.5128205128205128,0.6426332288401254,0.589609297346892,0.17679529500661326,205,114,95,110
chem5_prev,1,0.1,scale,2096,524,0.6259541984732825,0.5245901639344263,0.4682926829268293,0.4948453608247423,0.7272727272727273,0.5977827050997783,0.20019885115764668,232,87,109,96
chem5_prev,2,0.1,scale,2096,524,0.6526717557251909,0.5523809523809524,0.5686274509803921,0.5603864734299517,0.70625,0.6374387254901961,0.2734983535864529,226,94,88,116
chem5_prev,3,0.1,scale,2096,524,0.6297709923664122,0.5221238938053098,0.5784313725490197,0.5488372093023256,0.6625,0.6204656862745098,0.2372034907884226,212,108,86,118
chem5_prev,4,0.1,scale,2096,524,0.6164122137404581,0.5085714285714286,0.4362745098039216,0.46965699208443273,0.73125,0.5837622549019608,0.17319553468021973,234,86,115,89
chem5_prev,0,0.1,auto,2096,524,0.601145038167939,0.49107142857142855,0.5365853658536586,0.5128205128205128,0.6426332288401254,0.589609297346892,0.17679529500661326,205,114,95,110
chem5_prev,1,0.1,auto,2096,524,0.6240458015267175,0.5217391304347826,0.4682926829268293,0.493573264781491,0.7241379310344828,0.5962153069806561,0.19674244648978434,231,88,109,96
chem5_prev,2,0.1,auto,2096,524,0.6526717557251909,0.5523809523809524,0.5686274509803921,0.5603864734299517,0.70625,0.6374387254901961,0.2734983535864529,226,94,88,116
chem5_prev,3,0.1,auto,2096,524,0.6316793893129771,0.5242290748898678,0.5833333333333334,0.5522041763341067,0.6625,0.6229166666666667,0.24190212839235484,212,108,85,119
chem5_prev,4,0.1,auto,2096,524,0.6164122137404581,0.5084745762711864,0.4411764705882353,0.47244094488188976,0.728125,0.5846507352941177,0.17454179292090616,233,87,114,90
chem5_prev,0,0.1,0.01,2096,524,0.6068702290076335,0.4935064935064935,0.18536585365853658,0.2695035460992908,0.877742946708464,0.5315544001835003,0.08698874648487284,280,39,167,38
chem5_prev,1,0.1,0.01,2096,524,0.6202290076335878,0.6666666666666666,0.05853658536585366,0.10762331838565023,0.9811912225705329,0.5198639039681933,0.10645237708907807,313,6,193,12
chem5_prev,2,0.1,0.01,2096,524,0.6354961832061069,0.7407407407407407,0.09803921568627451,0.17316017316017315,0.978125,0.5380821078431373,0.1679890486620765,313,7,184,20
chem5_prev,3,0.1,0.01,2096,524,0.6431297709923665,0.717948717948718,0.13725490196078433,0.23045267489711935,0.965625,0.5514399509803921,0.1911249750730554,309,11,176,28
chem5_prev,4,0.1,0.01,2096,524,0.6297709923664122,0.75,0.07352941176470588,0.13392857142857142,0.984375,0.5289522058823529,0.14735723399875794,315,5,189,15
chem5_prev,0,1.0,scale,2096,524,0.6374045801526718,0.5352112676056338,0.5560975609756098,0.5454545454545454,0.6896551724137931,0.6228763666947015,0.244174683132284,220,99,91,114
chem5_prev,1,1.0,scale,2096,524,0.6316793893129771,0.532967032967033,0.47317073170731705,0.5012919896640827,0.7335423197492164,0.6033565257282667,0.21188071169229727,234,85,108,97
chem5_prev,2,1.0,scale,2096,524,0.6412213740458015,0.5327868852459017,0.6372549019607843,0.5803571428571429,0.64375,0.6405024509803922,0.2746818982423546,206,114,74,130
chem5_prev,3,1.0,scale,2096,524,0.6526717557251909,0.5482456140350878,0.6127450980392157,0.5787037037037037,0.678125,0.6454350490196079,0.2860723418009676,217,103,79,125
chem5_prev,4,1.0,scale,2096,524,0.6545801526717557,0.5621621621621622,0.5098039215686274,0.5347043701799485,0.746875,0.6283394607843137,0.26187531669198694,239,81,100,104
chem5_prev,0,1.0,auto,2096,524,0.6393129770992366,0.5373831775700935,0.5609756097560976,0.548926014319809,0.6896551724137931,0.6253153910849454,0.24883928679100456,220,99,90,115
chem5_prev,1,1.0,auto,2096,524,0.6335877862595419,0.5351351351351351,0.48292682926829267,0.5076923076923077,0.7304075235109718,0.6066671763896323,0.21784487807901795,233,86,106,99
chem5_prev,2,1.0,auto,2096,524,0.6431297709923665,0.5349794238683128,0.6372549019607843,0.5816554809843401,0.646875,0.6420649509803922,0.27781181870155125,207,113,74,130
chem5_prev,3,1.0,auto,2096,524,0.6564885496183206,0.5526315789473685,0.6176470588235294,0.5833333333333334,0.68125,0.6494485294117647,0.2939669018970128,218,102,78,126
chem5_prev,4,1.0,auto,2096,524,0.6564885496183206,0.5652173913043478,0.5098039215686274,0.5360824742268041,0.75,0.6299019607843137,0.2653917419424334,240,80,100,104
chem5_prev,0,1.0,0.01,2096,524,0.6240458015267175,0.5526315789473685,0.2048780487804878,0.298932384341637,0.8934169278996865,0.5491474883400872,0.13622530624205806,285,34,163,42
chem5_prev,1,1.0,0.01,2096,524,0.6297709923664122,0.569620253164557,0.21951219512195122,0.31690140845070425,0.8934169278996865,0.5564645615108189,0.15402268021132243,285,34,160,45
chem5_prev,2,1.0,0.01,2096,524,0.6374045801526718,0.609375,0.19117647058823528,0.291044776119403,0.921875,0.5565257352941176,0.16834390074439548,295,25,165,39
chem5_prev,3,1.0,0.01,2096,524,0.6374045801526718,0.5972222222222222,0.2107843137254902,0.3115942028985507,0.909375,0.5600796568627451,0.170181382145257,291,29,161,43
chem5_prev,4,1.0,0.01,2096,524,0.6583969465648855,0.7272727272727273,0.19607843137254902,0.3088803088803089,0.953125,0.5746017156862745,0.2373564937387037,305,15,164,40
chem5_prev,0,10.0,scale,2096,524,0.6202290076335878,0.514018691588785,0.5365853658536586,0.5250596658711217,0.6739811912225705,0.6052832785381146,0.20906143862795198,215,104,95,110
chem5_prev,1,10.0,scale,2096,524,0.6431297709923665,0.5409090909090909,0.5804878048780487,0.56,0.6833855799373041,0.6319366924076764,0.2609274246578968,218,101,86,119
chem5_prev,2,10.0,scale,2096,524,0.6564885496183206,0.5495867768595041,0.6519607843137255,0.5964125560538116,0.659375,0.6556678921568628,0.3044997049942743,211,109,71,133
chem5_prev,3,10.0,scale,2096,524,0.6278625954198473,0.5182186234817814,0.6274509803921569,0.5676274944567627,0.628125,0.6277879901960784,0.24964435326189327,201,119,76,128
chem5_prev,4,10.0,scale,2096,524,0.6603053435114504,0.5580357142857143,0.6127450980392157,0.5841121495327103,0.690625,0.6516850490196079,0.29900483307450754,221,99,79,125
chem5_prev,0,10.0,auto,2096,524,0.6145038167938931,0.5068493150684932,0.5414634146341464,0.5235849056603774,0.6614420062695925,0.6014527104518694,0.20076774678689585,211,108,94,111
chem5_prev,1,10.0,auto,2096,524,0.6412213740458015,0.5381165919282511,0.5853658536585366,0.5607476635514018,0.677115987460815,0.6312409205596758,0.2590811740218897,216,103,85,120
chem5_prev,2,10.0,auto,2096,524,0.6564885496183206,0.5491803278688525,0.6568627450980392,0.5982142857142857,0.65625,0.6565563725490196,0.3060672699560471,210,110,70,134
chem5_prev,3,10.0,auto,2096,524,0.6221374045801527,0.5121951219512195,0.6176470588235294,0.56,0.625,0.6213235294117647,0.23706921021325947,200,120,78,126
chem5_prev,4,10.0,auto,2096,524,0.6545801526717557,0.5506607929515418,0.6127450980392157,0.580046403712297,0.68125,0.6469975490196078,0.2892937218411063,218,102,79,125
chem5_prev,0,10.0,0.01,2096,524,0.6374045801526718,0.5619834710743802,0.33170731707317075,0.4171779141104294,0.8338557993730408,0.5827815582231057,0.19173025792100573,266,53,137,68
chem5_prev,1,10.0,0.01,2096,524,0.6335877862595419,0.5585585585585585,0.3024390243902439,0.3924050632911392,0.8463949843260188,0.5744170043581314,0.1777615940555489,270,49,143,62
chem5_prev,2,10.0,0.01,2096,524,0.666030534351145,0.6306306306306306,0.3431372549019608,0.4444444444444444,0.871875,0.6075061274509803,0.2565764379010763,279,41,134,70
chem5_prev,3,10.0,0.01,2096,524,0.666030534351145,0.6407766990291263,0.3235294117647059,0.42996742671009774,0.884375,0.603952205882353,0.2550904017786587,283,37,138,66
chem5_prev,4,10.0,0.01,2096,524,0.6622137404580153,0.6336633663366337,0.3137254901960784,0.419672131147541,0.884375,0.5990502450980393,0.24487517111870805,283,37,140,64
