feature_set,fold,C,gamma,n_train,n_valid,accuracy,precision,recall,f1,specificity,balanced_accuracy,mcc,tn,fp,fn,tp
chem4_prev,0,0.1,scale,2096,524,0.566793893129771,0.45703125,0.5707317073170731,0.5075921908893709,0.5642633228840125,0.5674975151005428,0.13179613447254473,180,139,88,117
chem4_prev,1,0.1,scale,2096,524,0.6278625954198473,0.5301204819277109,0.4292682926829268,0.4743935309973046,0.7554858934169278,0.5923770930499274,0.19380768856361058,241,78,117,88
chem4_prev,2,0.1,scale,2096,524,0.6507633587786259,0.5538461538461539,0.5294117647058824,0.5413533834586466,0.728125,0.6287683823529412,0.25978498955001206,233,87,96,108
chem4_prev,3,0.1,scale,2096,524,0.6431297709923665,0.5435897435897435,0.5196078431372549,0.531328320802005,0.721875,0.6207414215686275,0.243590921678943,231,89,98,106
chem4_prev,4,0.1,scale,2096,524,0.6087786259541985,0.4970414201183432,0.4117647058823529,0.450402144772118,0.734375,0.5730698529411764,0.15244064335922064,235,85,120,84
chem4_prev,0,0.1,auto,2096,524,0.5610687022900763,0.45136186770428016,0.5658536585365853,0.5021645021645021,0.5579937304075235,0.5619236944720545,0.1209029602728642,178,141,89,116
chem4_prev,1,0.1,auto,2096,524,0.6297709923664122,0.5333333333333333,0.4292682926829268,0.4756756756756757,0.7586206896551724,0.5939444911690496,0.19741692811024578,242,77,117,88
chem4_prev,2,0.1,auto,2096,524,0.6526717557251909,0.5561224489795918,0.5343137254901961,0.545,0.728125,0.631219362745098,0.26445576284587957,233,87,95,109
chem4_prev,3,0.1,auto,2096,524,0.6450381679389313,0.5459183673469388,0.5245098039215687,0.535,0.721875,0.6231924019607844,0.24827845491554557,231,89,97,107
chem4_prev,4,0.1,auto,2096,524,0.6030534351145038,0.4883720930232558,0.4117647058823529,0.44680851063829785,0.725,0.5683823529411764,0.1420131476753915,232,88,120,84
chem4_prev,0,0.1,0.01,2096,524,0.6240458015267175,0.5555555555555556,0.1951219512195122,0.2888086642599278,0.8996865203761756,0.5474042357978439,0.13439526000263005,287,32,165,40
chem4_prev,1,0.1,0.01,2096,524,0.6164122137404581,0.6,0.05853658536585366,0.10666666666666667,0.9749216300940439,0.5167291077299487,0.08522063767619953,311,8,193,12
chem4_prev,2,0.1,0.01,2096,524,0.6316793893129771,0.6666666666666666,0.10784313725490197,0.18565400843881857,0.965625,0.536734068627451,0.14746582524491722,309,11,182,22
chem4_prev,3,0.1,0.01,2096,524,0.6507633587786259,0.7441860465116279,0.1568627450980392,0.2591093117408907,0.965625,0.5612438725490196,0.21760854573367427,309,11,172,32
chem4_prev,4,0.1,0.01,2096,524,0.6259541984732825,0.7222222222222222,0.06372549019607843,0.11711711711711711,0.984375,0.5240502450980392,0.12877396388334847,315,5,191,13
chem4_prev,0,1.0,scale,2096,524,0.5801526717557252,0.46963562753036436,0.5658536585365853,0.5132743362831859,0.5893416927899686,0.577597675663277,0.15172691210204736,188,131,89,116
chem4_prev,1,1.0,scale,2096,524,0.6145038167938931,0.5088757396449705,0.4195121951219512,0.45989304812834225,0.7398119122257053,0.5796620536738283,0.16633982381158569,236,83,119,86
chem4_prev,2,1.0,scale,2096,524,0.6278625954198473,0.5182186234817814,0.6274509803921569,0.5676274944567627,0.628125,0.6277879901960784,0.24964435326189327,201,119,76,128
chem4_prev,3,1.0,scale,2096,524,0.6183206106870229,0.5078125,0.6372549019607843,0.5652173913043478,0.60625,0.6217524509803921,0.2375255878292061,194,126,74,130
chem4_prev,4,1.0,scale,2096,524,0.6164122137404581,0.5084745762711864,0.4411764705882353,0.47244094488188976,0.728125,0.5846507352941177,0.17454179292090616,233,87,114,90
chem4_prev,0,1.0,auto,2096,524,0.5782442748091603,0.4669421487603306,0.551219512195122,0.5055928411633109,0.5956112852664577,0.5734153987307898,0.14373323238043936,190,129,92,113
chem4_prev,1,1.0,auto,2096,524,0.6125954198473282,0.5058823529411764,0.4195121951219512,0.45866666666666667,0.7366771159874608,0.578094655554706,0.16281615325853427,235,84,119,86
chem4_prev,2,1.0,auto,2096,524,0.6278625954198473,0.5182186234817814,0.6274509803921569,0.5676274944567627,0.628125,0.6277879901960784,0.24964435326189327,201,119,76,128
chem4_prev,3,1.0,auto,2096,524,0.6125954198473282,0.5019455252918288,0.6323529411764706,0.559652928416486,0.6,0.6161764705882353,0.2266292986490819,192,128,75,129
chem4_prev,4,1.0,auto,2096,524,0.6183206106870229,0.5113636363636364,0.4411764705882353,0.47368421052631576,0.73125,0.5862132352941176,0.1780114983274613,234,86,114,90
chem4_prev,0,1.0,0.01,2096,524,0.6374045801526718,0.6229508196721312,0.18536585365853658,0.2857142857142857,0.9278996865203761,0.5566327700894563,0.17235133812045222,296,23,167,38
chem4_prev,1,1.0,0.01,2096,524,0.6259541984732825,0.5555555555555556,0.21951219512195122,0.3146853146853147,0.8871473354231975,0.5533297652725744,0.14398842038524814,283,36,160,45
chem4_prev,2,1.0,0.01,2096,524,0.6259541984732825,0.5625,0.17647058823529413,0.26865671641791045,0.9125,0.544485294117647,0.1324852812362397,292,28,168,36
chem4_prev,3,1.0,0.01,2096,524,0.6431297709923665,0.6133333333333333,0.22549019607843138,0.32974910394265233,0.909375,0.5674325980392158,0.18777430309280846,291,29,158,46
chem4_prev,4,1.0,0.01,2096,524,0.6469465648854962,0.6938775510204082,0.16666666666666666,0.26877470355731226,0.953125,0.5598958333333334,0.2006188956249532,305,15,170,34
chem4_prev,0,10.0,scale,2096,524,0.5820610687022901,0.47107438016528924,0.5560975609756098,0.5100671140939598,0.5987460815047022,0.5774218212401561,0.15157703718853666,191,128,91,114
chem4_prev,1,10.0,scale,2096,524,0.6030534351145038,0.49246231155778897,0.47804878048780486,0.48514851485148514,0.6833855799373041,0.5807171802125545,0.16233046429049147,218,101,107,98
chem4_prev,2,10.0,scale,2096,524,0.5954198473282443,0.4849624060150376,0.6323529411764706,0.548936170212766,0.571875,0.6021139705882352,0.19918405101096612,183,137,75,129
chem4_prev,3,10.0,scale,2096,524,0.5992366412213741,0.48872180451127817,0.6372549019607843,0.5531914893617021,0.575,0.6061274509803921,0.2070127670873047,184,136,74,130
chem4_prev,4,10.0,scale,2096,524,0.6125954198473282,0.5029585798816568,0.4166666666666667,0.45576407506702415,0.7375,0.5770833333333334,0.16081369337182352,236,84,119,85
chem4_prev,0,10.0,auto,2096,524,0.5782442748091603,0.4669421487603306,0.551219512195122,0.5055928411633109,0.5956112852664577,0.5734153987307898,0.14373323238043936,190,129,92,113
chem4_prev,1,10.0,auto,2096,524,0.6030534351145038,0.4925373134328358,0.48292682926829267,0.4876847290640394,0.6802507836990596,0.5815888064836761,0.16376970169885585,217,102,106,99
chem4_prev,2,10.0,auto,2096,524,0.5954198473282443,0.4849624060150376,0.6323529411764706,0.548936170212766,0.571875,0.6021139705882352,0.19918405101096612,183,137,75,129
chem4_prev,3,10.0,auto,2096,524,0.5992366412213741,0.48872180451127817,0.6372549019607843,0.5531914893617021,0.575,0.6061274509803921,0.2070127670873047,184,136,74,130
chem4_prev,4,10.0,auto,2096,524,0.6106870229007634,0.5,0.4166666666666667,0.45454545454545453,0.734375,0.5755208333333334,0.15731160076849549,235,85,119,85
chem4_prev,0,10.0,0.01,2096,524,0.6412213740458015,0.5702479338842975,0.33658536585365856,0.4233128834355828,0.8369905956112853,0.586787980732472,0.20100952781576947,267,52,136,69
chem4_prev,1,10.0,0.01,2096,524,0.648854961832061,0.6060606060606061,0.2926829268292683,0.39473684210526316,0.877742946708464,0.5852129367688661,0.21246908051329677,280,39,145,60
chem4_prev,2,10.0,0.01,2096,524,0.6507633587786259,0.5981308411214953,0.3137254901960784,0.4115755627009646,0.865625,0.5896752450980391,0.2169365476947469,277,43,140,64
chem4_prev,3,10.0,0.01,2096,524,0.6698473282442748,0.6504854368932039,0.3284313725490196,0.4364820846905538,0.8875,0.6079656862745098,0.264939161764808,284,36,137,67
chem4_prev,4,10.0,0.01,2096,524,0.6583969465648855,0.6404494382022472,0.27941176470588236,0.3890784982935154,0.9,0.5897058823529412,0.23297072920716885,288,32,147,57
preview4,0,0.1,scale,2096,524,0.5114503816793893,0.4163934426229508,0.6195121951219512,0.4980392156862745,0.44200626959247646,0.5307592323572139,0.060870347827544045,141,178,78,127
preview4,1,0.1,scale,2096,524,0.5477099236641222,0.4215686274509804,0.4195121951219512,0.42053789731051344,0.6300940438871473,0.5248031195045493,0.049649914003575414,201,118,119,86
preview4,2,0.1,scale,2096,524,0.5324427480916031,0.41201716738197425,0.47058823529411764,0.43935926773455375,0.571875,0.5212316176470588,0.04166570148910184,183,137,108,96
preview4,3,0.1,scale,2096,524,0.5324427480916031,0.42857142857142855,0.6029411764705882,0.5010183299389002,0.4875,0.5452205882352941,0.08860151634749017,156,164,81,123
preview4,4,0.1,scale,2096,524,0.49236641221374045,0.40773809523809523,0.6715686274509803,0.5074074074074074,0.378125,0.5248468137254901,0.05051754178285741,121,199,67,137
preview4,0,0.1,auto,2096,524,0.5114503816793893,0.4163934426229508,0.6195121951219512,0.4980392156862745,0.44200626959247646,0.5307592323572139,0.060870347827544045,141,178,78,127
preview4,1,0.1,auto,2096,524,0.549618320610687,0.424390243902439,0.424390243902439,0.424390243902439,0.6300940438871473,0.5272421438947932,0.05448428778958636,201,118,118,87
preview4,2,0.1,auto,2096,524,0.5324427480916031,0.41201716738197425,0.47058823529411764,0.43935926773455375,0.571875,0.5212316176470588,0.04166570148910184,183,137,108,96
preview4,3,0.1,auto,2096,524,0.5324427480916031,0.42857142857142855,0.6029411764705882,0.5010183299389002,0.4875,0.5452205882352941,0.08860151634749017,156,164,81,123
preview4,4,0.1,auto,2096,524,0.49236641221374045,0.40773809523809523,0.6715686274509803,0.5074074074074074,0.378125,0.5248468137254901,0.05051754178285741,121,199,67,137
preview4,0,0.1,0.01,2096,524,0.5,0.4033898305084746,0.5804878048780487,0.476,0.4482758620689655,0.5143818334735071,0.02830008724126101,143,176,86,119
preview4,1,0.1,0.01,2096,524,0.566793893129771,0.41911764705882354,0.2780487804878049,0.3343108504398827,0.7523510971786834,0.5151999388332442,0.03384221584195008,240,79,148,57
preview4,2,0.1,0.01,2096,524,0.5458015267175572,0.4247787610619469,0.47058823529411764,0.44651162790697674,0.59375,0.5321691176470589,0.06334274296232037,190,130,108,96
preview4,3,0.1,0.01,2096,524,0.5916030534351145,0.4666666666666667,0.3431372549019608,0.3954802259887006,0.75,0.5465686274509804,0.10046899911216942,240,80,134,70
preview4,4,0.1,0.01,2096,524,0.5400763358778626,0.41232227488151657,0.4264705882352941,0.41927710843373495,0.6125,0.5194852941176471,0.03874481911548162,196,124,117,87
preview4,0,1.0,scale,2096,524,0.5076335877862596,0.41368078175895767,0.6195121951219512,0.49609375,0.43573667711598746,0.5276244361189694,0.05473897171830872,139,180,78,127
preview4,1,1.0,scale,2096,524,0.5133587786259542,0.40875912408759124,0.5463414634146342,0.46764091858037576,0.49216300940438873,0.5192522364095115,0.03762167851494329,157,162,93,112
preview4,2,1.0,scale,2096,524,0.5381679389312977,0.42578125,0.5343137254901961,0.47391304347826085,0.540625,0.537469362745098,0.07309858930929015,173,147,95,109
preview4,3,1.0,scale,2096,524,0.5190839694656488,0.4215686274509804,0.6323529411764706,0.5058823529411764,0.446875,0.5396139705882352,0.07837534819982118,143,177,75,129
preview4,4,1.0,scale,2096,524,0.5057251908396947,0.4074074074074074,0.5931372549019608,0.48303393213572854,0.45,0.5215686274509804,0.042447432300153985,144,176,83,121
preview4,0,1.0,auto,2096,524,0.5076335877862596,0.41368078175895767,0.6195121951219512,0.49609375,0.43573667711598746,0.5276244361189694,0.05473897171830872,139,180,78,127
preview4,1,1.0,auto,2096,524,0.5133587786259542,0.40808823529411764,0.5414634146341464,0.46540880503144655,0.4952978056426332,0.5183806101383898,0.03590686334585026,158,161,94,111
preview4,2,1.0,auto,2096,524,0.5343511450381679,0.421875,0.5294117647058824,0.46956521739130436,0.5375,0.5334558823529412,0.0652687322369132,172,148,96,108
preview4,3,1.0,auto,2096,524,0.5209923664122137,0.4234527687296417,0.6372549019607843,0.5088062622309197,0.446875,0.5420649509803921,0.08328013126441237,143,177,74,130
preview4,4,1.0,auto,2096,524,0.5038167938931297,0.40604026845637586,0.5931372549019608,0.4820717131474104,0.446875,0.5200061274509804,0.039393153480376385,143,177,83,121
preview4,0,1.0,0.01,2096,524,0.4847328244274809,0.3948220064724919,0.5951219512195122,0.47470817120622566,0.41379310344827586,0.504457527333894,0.008844999506860752,132,187,83,122
preview4,1,1.0,0.01,2096,524,0.5648854961832062,0.4371584699453552,0.3902439024390244,0.41237113402061853,0.677115987460815,0.5336799449499197,0.06895581666662239,216,103,125,80
preview4,2,1.0,0.01,2096,524,0.5286259541984732,0.411522633744856,0.49019607843137253,0.44742729306487694,0.553125,0.5216605392156862,0.04235776489583712,177,143,104,100
preview4,3,1.0,0.01,2096,524,0.5591603053435115,0.4383561643835616,0.47058823529411764,0.45390070921985815,0.615625,0.5431066176470588,0.08522991175727257,197,123,108,96
preview4,4,1.0,0.01,2096,524,0.5419847328244275,0.42035398230088494,0.46568627450980393,0.4418604651162791,0.590625,0.5281556372549019,0.055439981697497545,189,131,109,95
preview4,0,10.0,scale,2096,524,0.4904580152671756,0.3916083916083916,0.5463414634146342,0.45621181262729127,0.45454545454545453,0.5004434589800444,0.0008693291178809941,145,174,93,112
preview4,1,10.0,scale,2096,524,0.5095419847328244,0.40714285714285714,0.5560975609756098,0.47010309278350515,0.47962382445141066,0.5178606927135102,0.03494834687116012,153,166,91,114
preview4,2,10.0,scale,2096,524,0.5190839694656488,0.4124087591240876,0.553921568627451,0.47280334728033474,0.496875,0.5253982843137255,0.04958829352797351,159,161,91,113
preview4,3,10.0,scale,2096,524,0.4866412213740458,0.39057239057239057,0.5686274509803921,0.4630738522954092,0.434375,0.501501225490196,0.0029544377595277635,139,181,88,116
preview4,4,10.0,scale,2096,524,0.5057251908396947,0.39215686274509803,0.49019607843137253,0.4357298474945534,0.515625,0.5029105392156863,0.005678678654972626,165,155,104,100
preview4,0,10.0,auto,2096,524,0.4904580152671756,0.3916083916083916,0.5463414634146342,0.45621181262729127,0.45454545454545453,0.5004434589800444,0.0008693291178809941,145,174,93,112
preview4,1,10.0,auto,2096,524,0.5076335877862596,0.4050179211469534,0.551219512195122,0.4669421487603306,0.47962382445141066,0.5154216683232663,0.030168136354709142,153,166,92,113
preview4,2,10.0,auto,2096,524,0.5095419847328244,0.4022140221402214,0.5343137254901961,0.4589473684210526,0.49375,0.514031862745098,0.027383596728816392,158,162,95,109
preview4,3,10.0,auto,2096,524,0.4866412213740458,0.39057239057239057,0.5686274509803921,0.4630738522954092,0.434375,0.501501225490196,0.0029544377595277635,139,181,88,116
preview4,4,10.0,auto,2096,524,0.5057251908396947,0.39215686274509803,0.49019607843137253,0.4357298474945534,0.515625,0.5029105392156863,0.005678678654972626,165,155,104,100
preview4,0,10.0,0.01,2096,524,0.47900763358778625,0.41005291005291006,0.7560975609756098,0.5317324185248714,0.30094043887147337,0.5285189999235416,0.06208893806006871,96,223,50,155
preview4,1,10.0,0.01,2096,524,0.5286259541984732,0.40625,0.44390243902439025,0.42424242424242425,0.5830721003134797,0.513487269668935,0.026609803787684794,186,133,114,91
preview4,2,10.0,0.01,2096,524,0.5133587786259542,0.4059040590405904,0.5392156862745098,0.4631578947368421,0.496875,0.5180453431372549,0.03521602286740798,159,161,94,110
preview4,3,10.0,0.01,2096,524,0.5114503816793893,0.4155844155844156,0.6274509803921569,0.5,0.4375,0.5324754901960784,0.06433888790875728,140,180,76,128
preview4,4,10.0,0.01,2096,524,0.46946564885496184,0.4106280193236715,0.8333333333333334,0.5501618122977346,0.2375,0.5354166666666667,0.08480690994736614,76,244,34,170
