Shots,i,j,Sample_ID_i,Sample_ID_j,Count_0000,K_Exact,K_Shots,Absolute_Error
256,0,0,WP_0977,WP_0977,256,1.0000000000000009,1.0,8.881784197001252e-16
256,0,1,WP_0977,WP_1851,58,0.20602847792130083,0.2265625,0.02053402207869917
256,0,2,WP_0977,WP_0061,80,0.31149119469958336,0.3125,0.0010088053004166375
256,0,3,WP_0977,WP_1896,90,0.3522980238741039,0.3515625,0.0007355238741039161
256,0,4,WP_0977,WP_1242,78,0.25249251468427436,0.3046875,0.05219498531572564
256,0,5,WP_0977,WP_0970,26,0.12670904613432815,0.1015625,0.02514654613432815
256,0,6,WP_0977,WP_0376,86,0.3122876407689763,0.3359375,0.023649859231023695
256,0,7,WP_0977,WP_1377,72,0.30575349381052525,0.28125,0.024503493810525245
256,0,8,WP_0977,WP_0829,21,0.08791864195984325,0.08203125,0.005887391959843252
256,0,9,WP_0977,WP_0433,95,0.3770117938169951,0.37109375,0.005918043816995122
256,0,10,WP_0977,WP_0579,16,0.07522246427397676,0.0625,0.01272246427397676
256,0,11,WP_0977,WP_1409,44,0.1904284417260235,0.171875,0.018553441726023495
256,0,12,WP_0977,WP_1720,68,0.23535047236035028,0.265625,0.030274527639649718
256,0,13,WP_0977,WP_0101,28,0.08663754029408259,0.109375,0.02273745970591741
256,0,14,WP_0977,WP_1458,5,0.03130658442575872,0.01953125,0.011775334425758718
256,0,15,WP_0977,WP_1713,37,0.14938893032547743,0.14453125,0.004857680325477426
256,1,1,WP_1851,WP_1851,256,0.9999999999999998,1.0,2.220446049250313e-16
256,1,2,WP_1851,WP_0061,92,0.4144560201425792,0.359375,0.05508102014257921
256,1,3,WP_1851,WP_1896,135,0.4649746993873701,0.52734375,0.06236905061262987
256,1,4,WP_1851,WP_1242,50,0.17666398389110735,0.1953125,0.01864851610889265
256,1,5,WP_1851,WP_0970,39,0.13456697417418192,0.15234375,0.017776775825818075
256,1,6,WP_1851,WP_0376,98,0.3821531082064609,0.3828125,0.000659391793539077
256,1,7,WP_1851,WP_1377,73,0.3159495978432558,0.28515625,0.030793347843255825
256,1,8,WP_1851,WP_0829,1,0.0065726554377702135,0.00390625,0.0026664054377702135
256,1,9,WP_1851,WP_0433,98,0.3142709347566204,0.3828125,0.06854156524337962
256,1,10,WP_1851,WP_0579,44,0.17993933156729333,0.171875,0.008064331567293331
256,1,11,WP_1851,WP_1409,6,0.03138192489610716,0.0234375,0.00794442489610716
256,1,12,WP_1851,WP_1720,0,0.0026025006638644974,0.0,0.0026025006638644974
256,1,13,WP_1851,WP_0101,12,0.04970238737847797,0.046875,0.002827387378477972
256,1,14,WP_1851,WP_1458,16,0.04188035570971693,0.0625,0.020619644290283068
256,1,15,WP_1851,WP_1713,14,0.05729192660645337,0.0546875,0.0026044266064533667
256,2,2,WP_0061,WP_0061,256,0.9999999999999998,1.0,2.220446049250313e-16
256,2,3,WP_0061,WP_1896,139,0.5364536177571199,0.54296875,0.0065151322428801395
256,2,4,WP_0061,WP_1242,134,0.542131825141032,0.5234375,0.018694325141031976
256,2,5,WP_0061,WP_0970,126,0.4844384055175127,0.4921875,0.007749094482487284
256,2,6,WP_0061,WP_0376,159,0.6143486092489767,0.62109375,0.006745140751023282
256,2,7,WP_0061,WP_1377,124,0.5197312553633113,0.484375,0.03535625536331133
256,2,8,WP_0061,WP_0829,37,0.16038709634419654,0.14453125,0.01585584634419654
256,2,9,WP_0061,WP_0433,97,0.32539563234779223,0.37890625,0.05351061765220777
256,2,10,WP_0061,WP_0579,69,0.23171063721788782,0.26953125,0.037820612782112184
256,2,11,WP_0061,WP_1409,75,0.33606191301412586,0.29296875,0.04309316301412586
256,2,12,WP_0061,WP_1720,24,0.11704017240706888,0.09375,0.023290172407068876
256,2,13,WP_0061,WP_0101,105,0.40235946074870854,0.41015625,0.007796789251291458
256,2,14,WP_0061,WP_1458,30,0.07963301906624075,0.1171875,0.03755448093375925
256,2,15,WP_0061,WP_1713,82,0.3156164594022688,0.3203125,0.00469604059773121
256,3,3,WP_1896,WP_1896,256,1.0,1.0,0.0
256,3,4,WP_1896,WP_1242,82,0.3181538341536143,0.3203125,0.002158665846385688
256,3,5,WP_1896,WP_0970,83,0.2961038846002646,0.32421875,0.0281148653997354
256,3,6,WP_1896,WP_0376,124,0.4472546011497814,0.484375,0.03712039885021862
256,3,7,WP_1896,WP_1377,175,0.6740385801989209,0.68359375,0.009555169801079066
256,3,8,WP_1896,WP_0829,30,0.10251874086114511,0.1171875,0.01466875913885489
256,3,9,WP_1896,WP_0433,155,0.5876661378235322,0.60546875,0.017802612176467836
256,3,10,WP_1896,WP_0579,83,0.3294807002457435,0.32421875,0.005261950245743496
256,3,11,WP_1896,WP_1409,107,0.374620885399056,0.41796875,0.043347864600943975
256,3,12,WP_1896,WP_1720,32,0.13316214803983514,0.125,0.008162148039835143
256,3,13,WP_1896,WP_0101,27,0.12484766637496711,0.10546875,0.01937891637496711
256,3,14,WP_1896,WP_1458,52,0.19224196119140485,0.203125,0.010883038808595147
256,3,15,WP_1896,WP_1713,52,0.1917752097891617,0.203125,0.01134979021083829
256,4,4,WP_1242,WP_1242,256,1.0000000000000009,1.0,8.881784197001252e-16
256,4,5,WP_1242,WP_0970,149,0.6378632393380216,0.58203125,0.05583198933802158
256,4,6,WP_1242,WP_0376,166,0.6301448426641623,0.6484375,0.018292657335837736
256,4,7,WP_1242,WP_1377,99,0.3443561923878377,0.38671875,0.04236255761216229
256,4,8,WP_1242,WP_0829,70,0.2810674890227361,0.2734375,0.0076299890227360945
256,4,9,WP_1242,WP_0433,53,0.171328716419768,0.20703125,0.03570253358023201
256,4,10,WP_1242,WP_0579,58,0.20713378532462123,0.2265625,0.019428714675378767
256,4,11,WP_1242,WP_1409,38,0.14005640989356596,0.1484375,0.008381090106434036
256,4,12,WP_1242,WP_1720,43,0.13883471076692902,0.16796875,0.02913403923307098
256,4,13,WP_1242,WP_0101,144,0.5653344937956013,0.5625,0.0028344937956013005
256,4,14,WP_1242,WP_1458,44,0.19967207997064526,0.171875,0.02779707997064526
256,4,15,WP_1242,WP_1713,129,0.519967785893817,0.50390625,0.01606153589381698
256,5,5,WP_0970,WP_0970,256,0.9999999999999993,1.0,6.661338147750939e-16
256,5,6,WP_0970,WP_0376,113,0.43827181007113714,0.44140625,0.0031344399288628644
256,5,7,WP_0970,WP_1377,51,0.20666659715115365,0.19921875,0.007447847151153653
256,5,8,WP_0970,WP_0829,52,0.20377237361719325,0.203125,0.0006473736171932476
256,5,9,WP_0970,WP_0433,26,0.11327955248873732,0.1015625,0.01171705248873732
256,5,10,WP_0970,WP_0579,98,0.3711688339994439,0.3828125,0.011643666000556108
256,5,11,WP_0970,WP_1409,51,0.19208036981545581,0.19921875,0.007138380184544185
256,5,12,WP_0970,WP_1720,36,0.16158423416924228,0.140625,0.02095923416924228
256,5,13,WP_0970,WP_0101,130,0.48462833059730115,0.5078125,0.02318416940269885
256,5,14,WP_0970,WP_1458,85,0.32898103191941386,0.33203125,0.0030502180805861423
256,5,15,WP_0970,WP_1713,204,0.796304751339522,0.796875,0.0005702486604779455
256,6,6,WP_0376,WP_0376,256,0.9999999999999991,1.0,8.881784197001252e-16
256,6,7,WP_0376,WP_1377,72,0.33347574025809285,0.28125,0.052225740258092845
256,6,8,WP_0376,WP_0829,39,0.11836584737270144,0.15234375,0.033977902627298565
256,6,9,WP_0376,WP_0433,39,0.15198087958245096,0.15234375,0.00036287041754903826
256,6,10,WP_0376,WP_0579,26,0.08679787556790208,0.1015625,0.014764624432097917
256,6,11,WP_0376,WP_1409,33,0.1429924259059247,0.12890625,0.014086175905924703
256,6,12,WP_0376,WP_1720,19,0.08384775633911204,0.07421875,0.00962900633911204
256,6,13,WP_0376,WP_0101,109,0.4436278826571348,0.42578125,0.01784663265713482
256,6,14,WP_0376,WP_1458,22,0.08973362232681416,0.0859375,0.003796122326814158
256,6,15,WP_0376,WP_1713,83,0.30792403364137144,0.32421875,0.016294716358628558
256,7,7,WP_1377,WP_1377,256,1.0000000000000013,1.0,1.3322676295501878e-15
256,7,8,WP_1377,WP_0829,40,0.17357849889542384,0.15625,0.017328498895423844
256,7,9,WP_1377,WP_0433,168,0.6728249432601476,0.65625,0.016574943260147634
256,7,10,WP_1377,WP_0579,71,0.28695327025098627,0.27734375,0.00960952025098627
256,7,11,WP_1377,WP_1409,51,0.18177362171135442,0.19921875,0.017445128288645584
256,7,12,WP_1377,WP_1720,13,0.031249647906613585,0.05078125,0.019531602093386415
256,7,13,WP_1377,WP_0101,29,0.09961796121114827,0.11328125,0.01366328878885173
256,7,14,WP_1377,WP_1458,11,0.05163846787819636,0.04296875,0.008669717878196363
256,7,15,WP_1377,WP_1713,35,0.15332600834610777,0.13671875,0.016607258346107767
256,8,8,WP_0829,WP_0829,256,1.0000000000000004,1.0,4.440892098500626e-16
256,8,9,WP_0829,WP_0433,14,0.05883403095629079,0.0546875,0.004146530956290792
256,8,10,WP_0829,WP_0579,8,0.03644871247386599,0.03125,0.005198712473865989
256,8,11,WP_0829,WP_1409,39,0.15309877047046402,0.15234375,0.000755020470464024
256,8,12,WP_0829,WP_1720,53,0.17817493743301144,0.20703125,0.028856312566988562
256,8,13,WP_0829,WP_0101,41,0.13557627868212077,0.16015625,0.02457997131787923
256,8,14,WP_0829,WP_1458,3,0.010675103362578976,0.01171875,0.0010436466374210245
256,8,15,WP_0829,WP_1713,103,0.4083119281435258,0.40234375,0.005968178143525793
256,9,9,WP_0433,WP_0433,256,1.0,1.0,0.0
256,9,10,WP_0433,WP_0579,76,0.3114333091289623,0.296875,0.014558309128962277
256,9,11,WP_0433,WP_1409,24,0.07032871962657215,0.09375,0.023421280373427847
256,9,12,WP_0433,WP_1720,1,0.007394601589464529,0.00390625,0.003488351589464529
256,9,13,WP_0433,WP_0101,20,0.06620867673354214,0.078125,0.011916323266457862
256,9,14,WP_0433,WP_1458,12,0.05691174153885822,0.046875,0.010036741538858217
256,9,15,WP_0433,WP_1713,14,0.08263468744904269,0.0546875,0.02794718744904269
256,10,10,WP_0579,WP_0579,256,1.0000000000000013,1.0,1.3322676295501878e-15
256,10,11,WP_0579,WP_1409,20,0.061433666609218146,0.078125,0.016691333390781854
256,10,12,WP_0579,WP_1720,6,0.009797068105404635,0.0234375,0.013640431894595365
256,10,13,WP_0579,WP_0101,10,0.06085236820761147,0.0390625,0.021789868207611467
256,10,14,WP_0579,WP_1458,117,0.46210398558126586,0.45703125,0.005072735581265864
256,10,15,WP_0579,WP_1713,39,0.1911752444345566,0.15234375,0.03883149443455661
256,11,11,WP_1409,WP_1409,256,1.0,1.0,0.0
256,11,12,WP_1409,WP_1720,142,0.5775448338815308,0.5546875,0.022857333881530773
256,11,13,WP_1409,WP_0101,4,0.030796190225415944,0.015625,0.015171190225415944
256,11,14,WP_1409,WP_1458,4,0.02120490862622018,0.015625,0.005579908626220181
256,11,15,WP_1409,WP_1713,43,0.1819343501551752,0.16796875,0.0139656001551752
256,12,12,WP_1720,WP_1720,256,1.0000000000000009,1.0,8.881784197001252e-16
256,12,13,WP_1720,WP_0101,9,0.03273987349271794,0.03515625,0.0024163765072820614
256,12,14,WP_1720,WP_1458,2,0.008714747624463321,0.0078125,0.0009022476244633214
256,12,15,WP_1720,WP_1713,53,0.22183537425170366,0.20703125,0.01480412425170366
256,13,13,WP_0101,WP_0101,256,0.9999999999999991,1.0,8.881784197001252e-16
256,13,14,WP_0101,WP_1458,25,0.10223517168892919,0.09765625,0.004578921688929191
256,13,15,WP_0101,WP_1713,114,0.48424789865172146,0.4453125,0.038935398651721465
256,14,14,WP_1458,WP_1458,256,0.9999999999999996,1.0,4.440892098500626e-16
256,14,15,WP_1458,WP_1713,59,0.22952452936530462,0.23046875,0.0009442206346953752
256,15,15,WP_1713,WP_1713,256,1.0000000000000004,1.0,4.440892098500626e-16
