Shots,Repetition,Random_Seed,Split_Number,Train_Lambda_Min,Negative_Eigenvalues,PSD_Raw,Prediction_Change_Rate,Exact_BA,Shot_BA,Delta_BA,Exact_MCC,Shot_MCC,Delta_MCC,Exact_F1,Shot_F1,Delta_F1,Exact_Specificity,Shot_Specificity,Delta_Specificity,Exact_Unsafe_Acceptance,Shot_Unsafe_Acceptance,Delta_Unsafe_Acceptance
256,1,25605525,1,0.14065857064552878,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,2,25606525,1,0.20913923010489543,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
256,3,25607525,1,0.18643164537916687,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,4,25608525,1,0.16030457829153602,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,5,25609525,1,0.1583035621020652,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,6,25610525,1,0.18177408827610078,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
256,7,25611525,1,0.1657594391339712,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,8,25612525,1,0.13400300306248109,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
256,9,25613525,1,0.15741384547229847,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,10,25614525,1,0.1727032401455956,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
1024,1,102405525,1,0.18070730334547694,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,2,102406525,1,0.19294507008678688,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,3,102407525,1,0.16610182954136746,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,4,102408525,1,0.18177837737540312,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,5,102409525,1,0.20313077257490625,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,6,102410525,1,0.19127456935598114,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,7,102411525,1,0.17596578944016375,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,8,102412525,1,0.1984734534593455,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,9,102413525,1,0.16288808094256732,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,10,102414525,1,0.20215487532907903,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,1,25605526,2,0.09938822038765224,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,2,25606526,2,0.13562473466602976,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,3,25607526,2,0.1451497938096159,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,4,25608526,2,0.148267737170316,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,5,25609526,2,0.1309237496308769,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,6,25610526,2,0.11715414416199929,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,7,25611526,2,0.12741259569866792,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,8,25612526,2,0.14220618935321633,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,9,25613526,2,0.14214814860070848,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,10,25614526,2,0.09871427231361654,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,1,102405526,2,0.11878984584456367,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,2,102406526,2,0.15206339429209123,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,3,102407526,2,0.15158103372976198,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,4,102408526,2,0.1468952240921778,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,5,102409526,2,0.11918152285511648,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,6,102410526,2,0.15003406512317258,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,7,102411526,2,0.15087569198049622,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,8,102412526,2,0.1418027477861526,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,9,102413526,2,0.12346928365618991,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,10,102414526,2,0.12169933845787043,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,1,25605527,3,0.1598453701007043,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,2,25606527,3,0.11708694171080322,0,True,0.25,0.75,0.5,-0.25,0.5773502691896258,0.0,-0.5773502691896258,0.8,0.5,-0.30000000000000004,0.5,0.5,0.0,0.5,0.5,0.0
256,3,25607527,3,0.1671345802316729,0,True,0.25,0.75,0.5,-0.25,0.5773502691896258,0.0,-0.5773502691896258,0.8,0.5,-0.30000000000000004,0.5,0.5,0.0,0.5,0.5,0.0
256,4,25608527,3,0.12147998530345899,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,5,25609527,3,0.1405187316609601,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
256,6,25610527,3,0.14022981402519039,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,7,25611527,3,0.15140882225434452,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,8,25612527,3,0.10343782299952269,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,9,25613527,3,0.0875099008821689,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
256,10,25614527,3,0.12969458417243893,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,1,102405527,3,0.15454756977989287,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
1024,2,102406527,3,0.16836622915823324,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
1024,3,102407527,3,0.16469088832860268,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,4,102408527,3,0.16295077646948317,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,5,102409527,3,0.17619178258933466,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,6,102410527,3,0.1639036970222365,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.8,0.0,0.5,0.5,0.0,0.5,0.5,0.0
1024,7,102411527,3,0.13877660200593708,0,True,0.25,0.75,0.5,-0.25,0.5773502691896258,0.0,-0.5773502691896258,0.8,0.5,-0.30000000000000004,0.5,0.5,0.0,0.5,0.5,0.0
1024,8,102412527,3,0.14692535012582225,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
1024,9,102413527,3,0.16581697523954905,0,True,0.25,0.75,1.0,0.25,0.5773502691896258,1.0,0.42264973081037416,0.8,1.0,0.19999999999999996,0.5,1.0,0.5,0.5,0.0,-0.5
1024,10,102414527,3,0.17725437972087707,0,True,0.5,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.8,0.6666666666666666,-0.13333333333333341,0.5,1.0,0.5,0.5,0.0,-0.5
256,1,25605528,4,0.11350639791263772,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,2,25606528,4,0.08217819983648897,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,3,25607528,4,0.08018663603748746,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,4,25608528,4,0.12202099033963924,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,5,25609528,4,0.09714308916441418,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,6,25610528,4,0.09687610541515383,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,7,25611528,4,0.08978703910152938,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,8,25612528,4,0.08910060568859772,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,9,25613528,4,0.06968098209255669,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,10,25614528,4,0.11125364671801663,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,1,102405528,4,0.09911656198910015,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,2,102406528,4,0.10118482529631466,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,3,102407528,4,0.11630829848558903,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,4,102408528,4,0.11090478880339187,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,5,102409528,4,0.10090595982873082,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,6,102410528,4,0.09384527910049714,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,7,102411528,4,0.10141777381074861,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,8,102412528,4,0.10700869298738881,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,9,102413528,4,0.09260516399817453,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,10,102414528,4,0.1535197953668569,0,True,0.0,0.75,0.75,0.0,0.5773502691896258,0.5773502691896258,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,1,25605529,5,0.2536432830826871,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,2,25606529,5,0.18973478474235972,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,3,25607529,5,0.2449987316701006,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,4,25608529,5,0.20169832244500935,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,5,25609529,5,0.19165884871818337,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,6,25610529,5,0.2448255826771663,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,7,25611529,5,0.23914108276616913,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,8,25612529,5,0.21665736225752635,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,9,25613529,5,0.24063600062813323,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,10,25614529,5,0.16006882176050005,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,1,102405529,5,0.24557030028638105,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,2,102406529,5,0.23392152869792016,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,3,102407529,5,0.21255339601193174,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,4,102408529,5,0.2266391038849439,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,5,102409529,5,0.22723421905136826,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,6,102410529,5,0.2336766537421331,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,7,102411529,5,0.2440132254445078,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,8,102412529,5,0.22874617105923833,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,9,102413529,5,0.2571509409789744,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1024,10,102414529,5,0.24493141771745738,0,True,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
256,1,25605530,6,0.0650269541595849,0,True,0.5,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,2,25606530,6,0.06962854076648801,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
256,3,25607530,6,0.1104907841036555,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,4,25608530,6,0.13080744630832658,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
256,5,25609530,6,0.07700931804451704,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,6,25610530,6,0.11440908140623725,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
256,7,25611530,6,0.1007720434539794,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
256,8,25612530,6,0.13637312429536083,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
256,9,25613530,6,0.12696494300362182,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
256,10,25614530,6,0.10862124192258726,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
1024,1,102405530,6,0.1418777524585493,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,2,102406530,6,0.13432240448514018,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.4,0.0,-0.4,0.0,0.0,0.0,1.0,1.0,0.0
1024,3,102407530,6,0.11329329882753887,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
1024,4,102408530,6,0.16900799411276818,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
1024,5,102409530,6,0.14415855338171804,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,6,102410530,6,0.13021200965342855,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,7,102411530,6,0.15585275461996284,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,8,102412530,6,0.11643859054611604,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.4,0.4,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1024,9,102413530,6,0.12042300275824283,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
1024,10,102414530,6,0.11314564159215618,0,True,0.25,0.25,0.5,0.25,-0.5773502691896258,0.0,0.5773502691896258,0.4,0.6666666666666666,0.2666666666666666,0.0,0.0,0.0,1.0,1.0,0.0
256,1,25605531,7,0.15613264030542343,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,2,25606531,7,0.1285524570802975,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,3,25607531,7,0.12989366339594138,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,4,25608531,7,0.13711619249522683,0,True,0.25,0.25,0.0,-0.25,-0.5773502691896258,-1.0,-0.42264973081037416,0.0,0.0,0.0,0.5,0.0,-0.5,0.5,1.0,0.5
256,5,25609531,7,0.09630635870099845,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
256,6,25610531,7,0.11317252950665778,0,True,0.0,0.25,0.25,0.0,-0.5773502691896258,-0.5773502691896258,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0
